85	873	874	86	873	85	121	909	910	122	909	121	157	945	946	158	945	157	193	981	982	194	981	193	229	1017	1018	230	1017	229	265	1053	1054	266	1053	265	301	1089	1090	302	1089	301	337	1125	1126	338	1125	337	373	1161	1162	374	1161	373	409	1197	1198	410	1197	409	445	1233	1234	446	1233	445	481	1269	1270	482	1269	481	517	1305	1306	518	1305	517	553	1341	1342	554	1341	553	589	1377	1378	590	1377	589	625	1413	1414	626	1413	625	661	1449	1450	662	1449	661	697	1485	1486	698	1485	697	733	1521	1522	734	1521	733
84	874	875	85	874	84	120	910	911	121	910	120	156	946	947	157	946	156	192	982	983	193	982	192	228	1018	1019	229	1018	228	264	1054	1055	265	1054	264	300	1090	1091	301	1090	300	336	1126	1127	337	1126	336	372	1162	1163	373	1162	372	408	1198	1199	409	1198	408	444	1234	1235	445	1234	444	480	1270	1271	481	1270	480	516	1306	1307	517	1306	516	552	1342	1343	553	1342	552	588	1378	1379	589	1378	588	624	1414	1415	625	1414	624	660	1450	1451	661	1450	660	696	1486	1487	697	1486	696	732	1522	1523	733	1522	732
83	875	876	84	875	83	119	911	912	120	911	119	155	947	948	156	947	155	191	983	984	192	983	191	227	1019	1020	228	1019	227	263	1055	1056	264	1055	263	299	1091	1092	300	1091	299	335	1127	1128	336	1127	335	371	1163	1164	372	1163	371	407	1199	1200	408	1199	407	443	1235	1236	444	1235	443	479	1271	1272	480	1271	479	515	1307	1308	516	1307	515	551	1343	1344	552	1343	551	587	1379	1380	588	1379	587	623	1415	1416	624	1415	623	659	1451	1452	660	1451	659	695	1487	1488	696	1487	695	731	1523	1524	732	1523	731
82	876	877	83	876	82	118	912	913	119	912	118	154	948	949	155	948	154	190	984	985	191	984	190	226	1020	1021	227	1020	226	262	1056	1057	263	1056	262	298	1092	1093	299	1092	298	334	1128	1129	335	1128	334	370	1164	1165	371	1164	370	406	1200	1201	407	1200	406	442	1236	1237	443	1236	442	478	1272	1273	479	1272	478	514	1308	1309	515	1308	514	550	1344	1345	551	1344	550	586	1380	1381	587	1380	586	622	1416	1417	623	1416	622	658	1452	1453	659	1452	658	694	1488	1489	695	1488	694	730	1524	1525	731	1524	730
117	877	878	82	877	117	153	913	914	118	913	153	189	949	950	154	949	189	225	985	986	190	985	225	261	1021	1022	226	1021	261	297	1057	1058	262	1057	297	333	1093	1094	298	1093	333	369	1129	1130	334	1129	369	405	1165	1166	370	1165	405	441	1201	1202	406	1201	441	477	1237	1238	442	1237	477	513	1273	1274	478	1273	513	549	1309	1310	514	1309	549	585	1345	1346	550	1345	585	621	1381	1382	586	1381	621	657	1417	1418	622	1417	657	693	1453	1454	658	1453	693	729	1489	1490	694	1489	729	765	1525	1526	730	1525	765
362	1100	1101	363	1100	362	398	1136	1137	399	1136	398	434	1172	1173	435	1172	434	470	1208	1209	471	1208	470	506	1244	1245	507	1244	506	542	1280	1281	543	1280	542	578	1316	1317	579	1316	578	614	1352	1353	615	1352	614	650	1388	1389	651	1388	650	686	1424	1425	687	1424	686	722	1460	1461	723	1460	722
361	1101	1102	362	1101	361	397	1137	1138	398	1137	397	433	1173	1174	434	1173	433	469	1209	1210	470	1209	469	505	1245	1246	506	1245	505	541	1281	1282	542	1281	541	577	1317	1318	578	1317	577	613	1353	1354	614	1353	613	649	1389	1390	650	1389	649	685	1425	1426	686	1425	685	721	1461	1462	722	1461	721
354	1108	1109	355	1108	354	390	1144	1145	391	1144	390	426	1180	1181	427	1180	426	462	1216	1217	463	1216	462	498	1252	1253	499	1252	498	534	1288	1289	535	1288	534	570	1324	1325	571	1324	570	606	1360	1361	607	1360	606	642	1396	1397	643	1396	642	678	1432	1433	679	1432	678	714	1468	1469	715	1468	714
352	1110	1111	353	1110	352	388	1146	1147	389	1146	388	424	1182	1183	425	1182	424	460	1218	1219	461	1218	460	496	1254	1255	497	1254	496	532	1290	1291	533	1290	532	604	1362	1363	605	1362	604	640	1398	1399	641	1398	640	676	1434	1435	677	1434	676	712	1470	1471	713	1470	712
349	1113	1114	350	1113	349	385	1149	1150	386	1149	385	421	1185	1186	422	1185	421	457	1221	1222	458	1221	457	493	1257	1258	494	1257	493	529	1293	1294	530	1293	529	601	1365	1366	602	1365	601	637	1401	1402	638	1401	637	673	1437	1438	674	1437	673	709	1473	1474	710	1473	709
347	1115	1116	348	1115	347	383	1151	1152	384	1151	383	419	1187	1188	420	1187	419	455	1223	1224	456	1223	455	491	1259	1260	492	1259	491	527	1295	1296	528	1295	527	563	1331	1332	564	1331	563	599	1367	1368	600	1367	599	635	1403	1404	636	1403	635	671	1439	1440	672	1439	671	707	1475	1476	708	1475	707
340	1122	1123	341	1122	340	376	1158	1159	377	1158	376	412	1194	1195	413	1194	412	448	1230	1231	449	1230	448	484	1266	1267	485	1266	484	520	1302	1303	521	1302	520	556	1338	1339	557	1338	556	592	1374	1375	593	1374	592	628	1410	1411	629	1410	628	664	1446	1447	665	1446	664	700	1482	1483	701	1482	700
339	1123	1124	340	1123	339	375	1159	1160	376	1159	375	411	1195	1196	412	1195	411	447	1231	1232	448	1231	447	483	1267	1268	484	1267	483	519	1303	1304	520	1303	519	555	1339	1340	556	1339	555	591	1375	1376	592	1375	591	627	1411	1412	628	1411	627	663	1447	1448	664	1447	663	699	1483	1484	700	1483	699
569	1325	1326	570	1325	569
564	1330	1331	565	1330	564

#	Normal	52
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1
0.0873448	0.996178	0
0.258751	0.965944	0
0.422665	0.906286	0
0.573583	0.819148	0
0.707107	0.707107	0
0.819	0.573793	0
0.906458	0.422296	0
0.965892	0.258945	0
0.99621	0.0869779	0
0.996214	-0.086939	-0
0.965862	-0.259057	-0
0.906458	-0.422296	-0
0.819148	-0.573583	-0
0.707107	-0.707107	-0
0.573282	-0.819358	-0
0.422665	-0.906286	-0
0.259169	-0.965832	-0
0.0869002	-0.996217	-0
-0.0869779	-0.99621	-0
-0.259169	-0.965832	-0
-0.422321	-0.906446	-0
-0.573703	-0.819063	-0
-0.707107	-0.707107	-0
-0.819148	-0.573583	-0
-0.906114	-0.423033	-0
-0.966086	-0.258221	-0
-0.996136	-0.0878284	-0
-0.996132	0.0878676	-0
-0.966116	0.258109	-0
-0.906114	0.423033	-0
-0.819	0.573793	-0
-0.707107	0.707107	-0
-0.574004	0.818853	-0
-0.422321	0.906446	-0
-0.258751	0.965944	-0
-0.0874228	0.996171	-0
0.906538	0.422125	0
0.965862	0.259057	0
0.573583	-0.819148	-0
0.258751	-0.965944	-0
-0.258751	-0.965944	-0
-0.574004	-0.818853	-0
-0.966086	0.258221	-0
-0.906195	0.422861	-0
0.422296	-0.906458	-0
-0.421953	-0.906618	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1927=IfcBeam
#	TMesh	1219=IfcBeam
-1.00477	-1.00943e-009	-1.17333e-009	0	-1.00944e-009	1.00477	1.38089e-005	0	-1.17332e-009	-1.38089e-005	1.00477	0	-176.61	-5.60526	0.0396996	1

COMPONENTFINISH

COMPONENT 1931883=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
66.2468	4.10492	-9.7067
64.0041	3.92321	-9.7067
64.0533	3.3155	-9.7067
66.296	3.49721	-9.7067
66.2468	4.10492	-9.4067
64.0041	3.92321	-9.4067
64.0533	3.3155	-9.4067
66.296	3.49721	-9.4067

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807647	-0
-0.0807612	0.996733	-0
-0.996734	-0.0807583	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1934263=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
81.0961	74.8324	-1.0865
81.0903	74.8921	-1.0865
78.8544	74.7111	-1.0865
78.8592	74.6513	-1.0865
81.0961	74.8324	0.7756
81.0903	74.8921	0.7756
78.8544	74.7111	0.7756
78.8592	74.6513	0.7756

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080705	-0.996738	-0
0.995323	0.096603	-0
-0.0807046	0.996738	-0
-0.996736	-0.0807285	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19362=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-277.053	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 19441=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-262.022	106.365	-2.42
-262.022	106.365	-2.82
-262.022	105.965	-2.82
-262.022	105.965	-2.42
-264.622	106.365	-2.42
-264.622	106.365	-2.82
-264.622	105.965	-2.82
-264.622	105.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19520=IfcBeam
#	TMesh	19441=IfcBeam
1	-4.51548e-009	0	0	0	0	-1	0	-4.51548e-009	-1	0	0	-0.00012207	97.895	103.545	1

COMPONENTFINISH

COMPONENT 19599=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-233.392	118.365	-2.42
-233.392	118.365	-2.82
-232.992	118.365	-2.82
-232.992	118.365	-2.42
-233.392	114.465	-2.42
-233.392	114.465	-2.82
-232.992	114.465	-2.82
-232.992	114.465	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 195=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
49.7473	95.3875	-9.8245
49.7473	94.0875	-9.8245
49.9473	94.0875	-9.8245
49.9473	95.3875	-9.8245
49.7473	95.3875	-3.337
49.7473	94.0875	-3.337
49.9473	94.0875	-3.337
49.9473	95.3875	-3.337

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
3.90625e-005	1	-0
-1	5.40865e-005	-0
-3.90625e-005	-1	0
1	-5.40865e-005	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19678=IfcBeam
#	TMesh	19599=IfcBeam
-0.000500615	-1.98121e-009	1	0	-1.98121e-009	1	1.98022e-009	0	1	1.98022e-009	0.000500615	0	-229.289	-3.8147e-005	230.573	1

COMPONENTFINISH

COMPONENT 19757=IfcBeam
#	TMesh	16859=IfcBeam
-1.37004e-009	1.00883	-1.34699e-009	0	0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.37109e-009	-0.000788215	0	-232.742	415.601	96.2477	1

COMPONENTFINISH

COMPONENT 19836=IfcBeam
#	TMesh	16859=IfcBeam
-1.37004e-009	1.00883	-1.34485e-009	0	-0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.36899e-009	0.000788215	0	-231.788	415.601	96.2519	1

COMPONENTFINISH

COMPONENT 19915=IfcBeam
#	TMesh	16859=IfcBeam
-1.37004e-009	1.00883	-1.34699e-009	0	0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.37109e-009	-0.000788215	0	-231.142	415.601	96.2477	1

COMPONENTFINISH

COMPONENT 19994=IfcBeam
#	TMesh	16859=IfcBeam
6.86015e-013	-1.00883	2.41257e-011	0	-1.00883	-6.73934e-013	0.000505144	0	0.000505144	2.41259e-011	1.00883	0	-128.751	-208.871	-0.0263817	1

COMPONENTFINISH

COMPONENT 2009=IfcBeam
#	TMesh	1301=IfcBeam
-0.981548	1.84862e-011	-1.59251e-009	0	0	0.981482	0.0113933	0	-1.59262e-009	-0.0113933	0.981482	0	-120.272	-3.26141	-1.40615	1

COMPONENTFINISH

COMPONENT 20106=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-236.822	99.5143	-3.12
-236.822	92.3648	-3.12
-236.322	92.3648	-3.12
-236.322	99.5143	-3.12
-236.322	92.3648	-2.42
-236.322	99.5143	-2.42
-236.822	92.3648	-2.42
-236.822	99.5143	-2.42
-236.822	99.4334	-2.42
-236.822	99.4334	-3.12

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	-1	0
-0.15963	0.987177	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20204=IfcSlab
#	Mesh	0	Begin

#	Vertex	36
-100.818	92.6648	-2.27
-100.818	92.6648	-2.82
-124.618	92.6648	-2.82
-124.618	92.6648	-2.27
-124.618	118.065	-2.82
-124.618	118.065	-2.27
-41.8466	118.065	-2.82
-41.8466	118.065	-2.27
-41.8466	114.069	-2.82
-41.8466	114.069	-2.27
-16.0464	114.069	-2.82
-16.0464	114.069	-2.27
-16.0464	89.2758	-2.82
-16.0464	89.2758	-2.27
-100.818	89.2758	-2.82
-100.818	89.2758	-2.27
-78.7188	101.315	-2.27
-66.5188	101.315	-2.27
-66.5188	105.415	-2.27
-78.7188	105.415	-2.27
-95.6554	101.309	-2.27
-95.6554	103.539	-2.27
-99.0554	103.539	-2.27
-99.0554	105.539	-2.27
-107.875	105.539	-2.27
-107.875	101.309	-2.27
-66.5188	101.315	-2.82
-78.7188	101.315	-2.82
-78.7188	105.415	-2.82
-66.5188	105.415	-2.82
-99.0554	105.539	-2.82
-99.0554	103.539	-2.82
-95.6554	103.539	-2.82
-95.6554	101.309	-2.82
-107.875	101.309	-2.82
-107.875	105.539	-2.82

#	Triangle	6
0	2	1	3	2	0	13	14	12	15	14	13	18	28	29	19	28	18	23	35	30	24	35	23	21	31	32	22	31	21
3	4	2	5	4	3	15	1	14	0	1	15	17	29	26	18	29	17	22	30	31	23	30	22	20	32	33	21	32	20
5	6	4	7	6	5	9	10	8	11	10	9	16	26	27	17	26	16	25	33	34	20	33	25
7	8	6	9	8	7	11	12	10	13	12	11	19	27	28	16	27	19	24	34	35	25	34	24
0	5	3	0	25	5	25	24	5	24	7	5	0	20	25	23	7	24	13	0	15	13	20	0	21	23	22	21	7	23	13	21	20	13	16	21	16	19	21	19	7	21	13	17	16	18	7	19	13	18	17	13	9	18	9	7	18	13	11	9
6	35	4	35	2	4	35	34	2	34	1	2	6	30	35	33	1	34	33	14	1	33	12	14	6	31	30	6	32	31	6	33	32	6	28	33	28	27	33	27	12	33	6	29	28	26	12	27	6	26	29	6	8	26	8	12	26	10	12	8

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20218=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-233.722	100.016	-3.12
-233.722	92.3648	-3.12
-233.222	92.3648	-3.12
-233.222	100.016	-3.12
-233.722	100.016	-2.42
-233.722	92.3648	-2.42
-233.222	100.016	-2.42
-233.222	92.3648	-2.42
-233.722	99.9347	-2.42
-233.722	99.9347	-3.12

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
2	5	1	7	5	2
6	9	8	3	9	6

#	Normal	6
0	-0	-1
-1	-0	-0
0	0	1
1	-0	-0
-0	-1	0
-0.15963	0.987177	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20297=IfcBeam
#	TMesh	19441=IfcBeam
0.999999	1.25988e-011	4.51546e-009	0	0	0.999995	-0.00279013	0	-4.51548e-009	0.00279013	0.999995	0	28.2998	-8.64241	0.296204	1

COMPONENTFINISH

COMPONENT 20355=IfcSlab
#	Mesh	0	Begin

#	Vertex	172
-16.0464	114.069	-2.27
-16.0464	114.069	-2.82
47.396	114.069	-2.82
47.396	114.069	-2.27
50.1329	80.3148	-2.82
50.1329	80.3148	-2.27
30.1816	80.3148	-2.82
30.1816	80.3148	-2.27
30.1816	55.3748	-2.82
30.1816	55.3748	-2.27
-16.0464	55.3748	-2.82
-16.0464	55.3748	-2.27
1.2867	113.87	-2.27
1.26945	113.865	-2.27
1.25325	113.858	-2.27
1.23862	113.847	-2.27
1.22598	113.835	-2.27
1.21574	113.82	-2.27
1.20819	113.804	-2.27
1.20356	113.787	-2.27
1.202	113.769	-2.27
1.20356	113.751	-2.27
1.20819	113.734	-2.27
1.21574	113.718	-2.27
1.22598	113.703	-2.27
1.23862	113.69	-2.27
1.25325	113.68	-2.27
1.26945	113.672	-2.27
1.2867	113.668	-2.27
1.3045	113.666	-2.27
1.3223	113.668	-2.27
1.33956	113.672	-2.27
1.35575	113.68	-2.27
1.37039	113.69	-2.27
1.38302	113.703	-2.27
1.39327	113.718	-2.27
1.40082	113.734	-2.27
1.40545	113.751	-2.27
1.407	113.769	-2.27
1.40545	113.787	-2.27
1.40082	113.804	-2.27
1.39327	113.82	-2.27
1.38302	113.835	-2.27
1.37039	113.847	-2.27
1.35575	113.858	-2.27
1.33956	113.865	-2.27
1.3223	113.87	-2.27
1.3045	113.871	-2.27
-15.0209	108.215	-2.27
-11.0421	108.215	-2.27
-11.0421	109.715	-2.27
-15.0209	109.715	-2.27
6.85341	107.419	-2.27
5.15268	107.419	-2.27
5.15268	105.119	-2.27
6.85341	105.119	-2.27
22.4488	98.9149	-2.27
19.9562	98.9149	-2.27
19.9562	97.7415	-2.27
22.4488	97.7415	-2.27
24.3484	98.9149	-2.27
22.856	98.9149	-2.27
22.856	97.0222	-2.27
24.3484	97.0222	-2.27
31.6753	106.666	-2.27
31.6753	102.665	-2.27
37.1669	102.665	-2.27
37.1669	106.666	-2.27
31.6753	101.115	-2.27
31.6753	97.1097	-2.27
37.1713	97.1097	-2.27
37.1713	101.115	-2.27
39.0579	96.3148	-2.27
41.4683	96.3148	-2.27
41.4683	97.3148	-2.27
39.0579	97.3148	-2.27
42.3345	96.3148	-2.27
45.6342	96.3148	-2.27
45.6342	97.3148	-2.27
42.3345	97.3148	-2.27
41.0579	108.534	-2.27
41.0579	109.715	-2.27
39.0515	109.715	-2.27
39.0515	108.534	-2.27
42.2515	109.715	-2.27
42.2515	108.534	-2.27
45.0579	108.534	-2.27
45.0579	109.715	-2.27
39.558	113.365	-2.27
39.558	111.765	-2.27
45.2139	111.765	-2.27
45.2139	113.365	-2.27
1.33956	113.865	-2.82
1.35575	113.858	-2.82
1.37039	113.847	-2.82
1.38302	113.835	-2.82
1.39327	113.82	-2.82
1.40082	113.804	-2.82
1.40545	113.787	-2.82
1.407	113.769	-2.82
1.40545	113.751	-2.82
1.40082	113.734	-2.82
1.39327	113.718	-2.82
1.38302	113.703	-2.82
1.37039	113.69	-2.82
1.35575	113.68	-2.82
1.33956	113.672	-2.82
1.3223	113.668	-2.82
1.3045	113.666	-2.82
1.2867	113.668	-2.82
1.26945	113.672	-2.82
1.25325	113.68	-2.82
1.23862	113.69	-2.82
1.22598	113.703	-2.82
1.21574	113.718	-2.82
1.20819	113.734	-2.82
1.20356	113.751	-2.82
1.202	113.769	-2.82
1.20356	113.787	-2.82
1.20819	113.804	-2.82
1.21574	113.82	-2.82
1.22598	113.835	-2.82
1.23862	113.847	-2.82
1.25325	113.858	-2.82
1.26945	113.865	-2.82
1.2867	113.87	-2.82
1.3045	113.871	-2.82
1.3223	113.87	-2.82
-11.0421	108.215	-2.82
-15.0209	108.215	-2.82
-15.0209	109.715	-2.82
-11.0421	109.715	-2.82
5.15268	107.419	-2.82
6.85341	107.419	-2.82
6.85341	105.119	-2.82
5.15268	105.119	-2.82
19.9562	98.9149	-2.82
22.4488	98.9149	-2.82
22.4488	97.7415	-2.82
19.9562	97.7415	-2.82
22.856	98.9149	-2.82
24.3484	98.9149	-2.82
24.3484	97.0222	-2.82
22.856	97.0222	-2.82
31.6753	102.665	-2.82
31.6753	106.666	-2.82
37.1669	106.666	-2.82
37.1669	102.665	-2.82
31.6753	97.1097	-2.82
31.6753	101.115	-2.82
37.1713	101.115	-2.82
37.1713	97.1097	-2.82
41.4683	96.3148	-2.82
39.0579	96.3148	-2.82
39.0579	97.3148	-2.82
41.4683	97.3148	-2.82
45.6342	96.3148	-2.82
42.3345	96.3148	-2.82
42.3345	97.3148	-2.82
45.6342	97.3148	-2.82
41.0579	109.715	-2.82
41.0579	108.534	-2.82
39.0515	108.534	-2.82
39.0515	109.715	-2.82
42.2515	108.534	-2.82
42.2515	109.715	-2.82
45.0579	109.715	-2.82
45.0579	108.534	-2.82
39.558	111.765	-2.82
39.558	113.365	-2.82
45.2139	113.365	-2.82
45.2139	111.765	-2.82

#	Triangle	43
0	2	1	3	2	0	48	128	129	49	128	48	54	134	135	55	134	54	58	138	139	59	138	58	62	142	143	63	142	62	65	147	144	66	147	65	69	151	148	70	151	69	72	152	153	73	152	72	76	156	157	77	156	76	83	161	162	80	161	83	85	167	164	86	167	85	89	171	168	90	171	89
3	4	2	5	4	3
5	6	4	7	6	5	9	10	8	11	10	9	50	130	131	51	130	50	52	132	133	53	132	52	56	136	137	57	136	56	60	140	141	61	140	60	67	145	146	64	145	67	71	149	150	68	149	71	74	154	155	75	154	74	78	158	159	79	158	78	81	163	160	82	163	81	87	165	166	84	165	87	91	169	170	88	169	91
7	8	6	9	8	7	51	129	130	48	129	51	53	135	132	54	135	53	57	139	136	58	139	57	61	143	140	62	143	61	64	144	145	65	144	64	68	148	149	69	148	68	75	153	154	72	153	75	79	157	158	76	157	79	82	162	163	83	162	82	84	164	165	85	164	84	88	168	169	89	168	88
11	1	10	0	1	11	49	131	128	50	131	49	55	133	134	52	133	55	59	137	138	56	137	59	63	141	142	60	141	63	66	146	147	67	146	66	70	150	151	71	150	70	73	155	152	74	155	73	77	159	156	78	159	77	80	160	161	81	160	80	86	166	167	87	166	86	90	170	171	91	170	90
9	48	11	48	0	11	48	51	0	51	20	0	20	19	0	19	18	0	18	17	0	17	16	0	16	15	0	15	14	0	14	13	0	13	12	0	12	47	0	47	3	0	9	49	48	50	20	51	9	50	49	9	54	50	54	23	50	23	22	50	22	21	50	21	20	50	54	24	23	54	25	24	54	26	25	54	27	26	54	28	27	54	29	28	54	30	29	46	3	47	54	31	30	45	3	46	54	32	31	44	3	45	54	33	32	43	3	44	54	34	33	42	3	43	54	35	34	41	3	42	54	36	35	40	3	41	54	37	36	39	3	40	54	38	37	38	3	39	54	53	38	53	88	38	88	3	38	9	55	54	52	88	53	9	52	55	9	58	52	58	57	52	57	88	52	9	59	58	56	88	57	9	56	59	9	62	56	62	61	56	61	64	56	64	88	56	9	63	62	60	64	61	9	60	63	9	7	60	7	64	60	5	69	7	69	68	7	68	65	7	65	64	7	5	70	69	71	65	68	71	66	65	67	88	64	71	67	66	71	88	67	5	72	70	72	71	70	72	83	71	83	82	71	82	88	71	72	75	83	75	80	83	81	89	82	89	88	82	5	73	72	74	80	75	81	90	89	91	3	88	74	81	80	74	85	81	85	84	81	84	90	81	5	74	73	5	76	74	76	85	74	76	79	85	79	86	85	87	90	84	5	77	76	78	86	79	78	87	86	78	90	87	78	91	90	78	3	91	5	78	77	5	3	78
2	126	1	126	125	1	125	124	1	124	123	1	123	122	1	122	121	1	121	120	1	120	119	1	119	118	1	118	117	1	117	130	1	130	10	1	130	129	10	129	8	10	117	131	130	128	8	129	117	128	131	117	116	128	116	115	128	115	114	128	114	135	128	135	8	128	113	135	114	112	135	113	111	135	112	110	135	111	109	135	110	108	135	109	2	127	126	107	135	108	2	92	127	106	135	107	2	93	92	105	135	106	2	94	93	104	135	105	2	95	94	103	135	104	2	96	95	102	135	103	2	97	96	101	135	102	2	98	97	100	135	101	2	99	98	99	135	100	2	169	99	169	132	99	132	135	99	169	133	132	134	8	135	169	134	133	169	136	134	136	139	134	139	8	134	169	137	136	138	8	139	169	145	137	145	140	137	140	138	137	140	143	138	143	8	138	145	141	140	142	8	143	145	142	141	145	6	142	6	8	142	145	144	6	144	149	6	149	148	6	148	4	6	169	146	145	147	149	144	147	150	149	151	4	148	169	147	146	169	150	147	169	151	150	169	163	151	163	162	151	162	154	151	154	153	151	153	4	151	169	168	163	168	160	163	161	154	162	161	155	154	152	4	153	2	170	169	171	160	168	171	165	160	165	161	160	165	155	161	165	152	155	165	164	152	164	158	152	158	157	152	157	4	152	171	166	165	167	158	164	167	159	158	156	4	157	171	167	166	171	159	167	2	171	170	2	159	171	2	156	159	2	4	156
46	126	127	47	126	46
45	127	92	46	127	45
44	92	93	45	92	44
43	93	94	44	93	43
42	94	95	43	94	42
41	95	96	42	95	41
40	96	97	41	96	40
39	97	98	40	97	39
38	98	99	39	98	38
37	99	100	38	99	37
36	100	101	37	100	36
35	101	102	36	101	35
34	102	103	35	102	34
33	103	104	34	103	33
32	104	105	33	104	32
31	105	106	32	105	31
30	106	107	31	106	30
29	107	108	30	107	29
28	108	109	29	108	28
27	109	110	28	109	27
26	110	111	27	110	26
25	111	112	26	111	25
24	112	113	25	112	24
23	113	114	24	113	23
22	114	115	23	114	22
21	115	116	22	115	21
20	116	117	21	116	20
19	117	118	20	117	19
18	118	119	19	118	18
17	119	120	18	119	17
16	120	121	17	120	16
15	121	122	16	121	15
14	122	123	15	122	14
13	123	124	14	123	13
12	124	125	13	124	12
47	125	126	12	125	47

#	Normal	43
-0	1	-0
0.996729	0.0808198	0
-0	-1	-0
